AllDepartments,Areas,Building,CoursePrefix,Credits,DOW,DOWSort,Department,HasBio,InstructionMethod,Instructors,InstructorsFullName,IsWritingIntensive,Level,Location,MaxSeats,Meetings,OfferingName,OpenSeats,Repeatable,SSS_SectionsID,SchoolName,SeatsAvailable,SectionCoReqNotes,SectionCoRequisites,SectionDetails,SectionName,SectionRegRestrictions,Status,SubDepartment,Term,TermStartDate,Term_IDR,Term_JSS,TimeOfDay,Title,Waitlisted
EN Applied Mathematics & Statistics,"EQ, Science and Data","Hodson, Latrobe",EN,4.00,29,01^10:00:00,EN Applied Mathematics & Statistics,,"In-person, In-person",H. Vandecasteele,"Vandecasteele, Hannes",No,Lower Level Undergraduate,Homewood Campus,17,"MWF 10:00AM - 10:50AM, Th 9:00AM - 9:50AM",EN.553.111,0,N,807547,Whiting School of Engineering,0/17,,,,01,,Closed,,Spring 2025,1/21/2025 12:00:00 AM,Spring 2025,Spring 2025,Morning,Statistical Analysis I,0
EN Applied Mathematics & Statistics,"EQ, Science and Data","Ames, Latrobe",EN,4.00,29,01^10:00:00,EN Applied Mathematics & Statistics,,"In-person, In-person",H. Vandecasteele,"Vandecasteele, Hannes",No,Lower Level Undergraduate,Homewood Campus,19,"MWF 10:00AM - 10:50AM, Th 10:30AM - 11:20AM",EN.553.111,3,N,807548,Whiting School of Engineering,3/19,,,,02,,Closed,,Spring 2025,1/21/2025 12:00:00 AM,Spring 2025,Spring 2025,Morning,Statistical Analysis I,0
EN Applied Mathematics & Statistics,"Q, Science and Data","Bloomberg, Krieger",EN,4.00,29,01^10:00:00,EN Applied Mathematics & Statistics,,"In-person, In-person",A. Nakade,"Nakade, Apurva",No,Lower Level Undergraduate,Homewood Campus,24,"MWF 10:00AM - 10:50AM, Th 9:00AM - 9:50AM",EN.553.171,16,N,807549,Whiting School of Engineering,16/24,,,,01,,Closed,,Spring 2025,1/21/2025 12:00:00 AM,Spring 2025,Spring 2025,Morning,Discrete Mathematics,0
EN Applied Mathematics & Statistics,"Q, Science and Data","Bloomberg, Krieger",EN,4.00,29,01^10:00:00,EN Applied Mathematics & Statistics,,"In-person, In-person",A. Nakade,"Nakade, Apurva",No,Lower Level Undergraduate,Homewood Campus,24,"MWF 10:00AM - 10:50AM, Th 10:30AM - 11:20AM",EN.553.171,7,N,807550,Whiting School of Engineering,7/24,,,,02,,Closed,,Spring 2025,1/21/2025 12:00:00 AM,Spring 2025,Spring 2025,Morning,Discrete Mathematics,0
EN Applied Mathematics & Statistics,"Q, Science and Data","Hodson, Maryland",EN,4.00,29,01^09:00:00,EN Applied Mathematics & Statistics,,"In-person, In-person",S. Hong,"Hong, Su Ji",No,Lower Level Undergraduate,Homewood Campus,19,"MWF 9:00AM - 9:50AM, Th 9:00AM - 9:50AM",EN.553.172,12,N,816164,Whiting School of Engineering,12/19,,,,01,,Closed,,Spring 2025,1/21/2025 12:00:00 AM,Spring 2025,Spring 2025,Morning,Honors Discrete Mathematics,0
EN Applied Mathematics & Statistics,"Q, Science and Data",Bloomberg,EN,4.00,29,01^09:00:00,EN Applied Mathematics & Statistics,,"In-person, In-person",T. Jones,"Jones, Taylor",No,Lower Level Undergraduate,Homewood Campus,24,"MWF 9:00AM - 9:50AM, Th 9:00AM - 9:50AM",EN.553.211,0,N,807583,Whiting School of Engineering,0/24,,,,01,,Closed,,Spring 2025,1/21/2025 12:00:00 AM,Spring 2025,Spring 2025,Morning,Probability and Statistics for the Life Sciences,0
EN Applied Mathematics & Statistics,"Q, Science and Data",Bloomberg,EN,4.00,29,01^09:00:00,EN Applied Mathematics & Statistics,,"In-person, In-person",T. Jones,"Jones, Taylor",No,Lower Level Undergraduate,Homewood Campus,24,"MWF 9:00AM - 9:50AM, Th 4:30PM - 5:20PM",EN.553.211,1,N,807584,Whiting School of Engineering,1/24,,,,02,,Closed,,Spring 2025,1/21/2025 12:00:00 AM,Spring 2025,Spring 2025,Other,Probability and Statistics for the Life Sciences,0
EN Applied Mathematics & Statistics,"Q, Science and Data",Maryland,EN,4.00,29,01^10:00:00,EN Applied Mathematics & Statistics,,"In-person, In-person",A. Acharyya,"Acharyya, Aranyak",No,Lower Level Undergraduate,Homewood Campus,24,"MWF 10:00AM - 10:50AM, Th 12:00PM - 12:50PM",EN.553.211,0,N,807585,Whiting School of Engineering,0/24,,,,03,,Closed,,Spring 2025,1/21/2025 12:00:00 AM,Spring 2025,Spring 2025,Other,Probability and Statistics for the Life Sciences,0
EN Applied Mathematics & Statistics,"Q, Science and Data",Maryland,EN,4.00,29,01^10:00:00,EN Applied Mathematics & Statistics,,"In-person, In-person",A. Acharyya,"Acharyya, Aranyak",No,Lower Level Undergraduate,Homewood Campus,25,"MWF 10:00AM - 10:50AM, Th 1:30PM - 2:20PM",EN.553.211,3,N,807586,Whiting School of Engineering,3/25,,,,04,,Closed,,Spring 2025,1/21/2025 12:00:00 AM,Spring 2025,Spring 2025,Other,Probability and Statistics for the Life Sciences,0
EN Applied Mathematics & Statistics,"Q, Science and Data",Maryland,EN,4.00,29,01^11:00:00,EN Applied Mathematics & Statistics,,"In-person, In-person",A. Acharyya,"Acharyya, Aranyak",No,Lower Level Undergraduate,Homewood Campus,24,"MWF 11:00AM - 11:50AM, Th 3:00PM - 3:50PM",EN.553.211,0,N,807587,Whiting School of Engineering,0/24,,,,05,,Closed,,Spring 2025,1/21/2025 12:00:00 AM,Spring 2025,Spring 2025,Other,Probability and Statistics for the Life Sciences,0
